Number of initial contigs: 1512581
Choosing mode: 283
mu_adjusted:303.70142837, sigma_adjusted:75.3976736689, skewness_adjusted:0.547874427461
mode adj: 283
median adj 298
Creating contig graph with library:  aviso.lib0.bam
Too fragmented assembly (given the insert size of the library)			for statistical scoring. Proceding with path finding.Constructed contig graph. Start BESST algorithm for creating scaffolds. 
Entering "find_all_paths_for_start_node" 
iterating until maximum of 523288 extensions.
Number of nodes:2661670, Number of edges: 2481593
enter Between scaf node:286500, scaffold progression 54.7%. 
enter Between scaf node:286600, scaffold progression 54.8%. 
enter Between scaf node:286700, scaffold progression 54.8%. 
enter Between scaf node:286800, scaffold progression 54.8%. 
enter Between scaf node:286900, scaffold progression 54.8%. 
enter Between scaf node:287000, scaffold progression 54.8%. 
enter Between scaf node:287100, scaffold progression 54.9%. 
enter Between scaf node:287200, scaffold progression 54.9%. 
enter Between scaf node:287300, scaffold progression 54.9%. 
enter Between scaf node:287400, scaffold progression 54.9%. 
enter Between scaf node:287500, scaffold progression 54.9%. 
enter Between scaf node:287600, scaffold progression 55.0%. 
enter Between scaf node:287700, scaffold progression 55.0%. 
enter Between scaf node:287800, scaffold progression 55.0%. 
enter Between scaf node:287900, scaffold progression 55.0%. 
enter Between scaf node:288000, scaffold progression 55.0%. 
enter Between scaf node:288100, scaffold progression 55.1%. 
enter Between scaf node:288200, scaffold progression 55.1%. 
enter Between scaf node:288300, scaffold progression 55.1%. 
enter Between scaf node:288400, scaffold progression 55.1%. 
enter Between scaf node:288500, scaffold progression 55.1%. 
enter Between scaf node:288600, scaffold progression 55.2%. 
enter Between scaf node:288700, scaffold progression 55.2%. 
enter Between scaf node:288800, scaffold progression 55.2%. 
enter Between scaf node:288900, scaffold progression 55.2%. 
enter Between scaf node:289000, scaffold progression 55.2%. 
enter Between scaf node:289100, scaffold progression 55.2%. 
enter Between scaf node:289200, scaffold progression 55.3%. 
enter Between scaf node:289300, scaffold progression 55.3%. 
enter Between scaf node:289400, scaffold progression 55.3%. 
enter Between scaf node:289500, scaffold progression 55.3%. 
enter Between scaf node:289600, scaffold progression 55.3%. 
enter Between scaf node:289700, scaffold progression 55.4%. 
enter Between scaf node:289800, scaffold progression 55.4%. 
enter Between scaf node:289900, scaffold progression 55.4%. 
enter Between scaf node:290000, scaffold progression 55.4%. 
enter Between scaf node:290100, scaffold progression 55.4%. 
enter Between scaf node:290200, scaffold progression 55.5%. 
enter Between scaf node:290300, scaffold progression 55.5%. 
enter Between scaf node:290400, scaffold progression 55.5%. 
enter Between scaf node:290500, scaffold progression 55.5%. 
enter Between scaf node:290600, scaffold progression 55.5%. 
enter Between scaf node:290700, scaffold progression 55.6%. 
enter Between scaf node:290800, scaffold progression 55.6%. 
enter Between scaf node:290900, scaffold progression 55.6%. 
enter Between scaf node:291000, scaffold progression 55.6%. 
enter Between scaf node:291100, scaffold progression 55.6%. 
enter Between scaf node:291200, scaffold progression 55.6%. 
enter Between scaf node:291300, scaffold progression 55.7%. 
enter Between scaf node:291400, scaffold progression 55.7%. 
enter Between scaf node:291500, scaffold progression 55.7%. 
enter Between scaf node:291600, scaffold progression 55.7%. 
enter Between scaf node:291700, scaffold progression 55.7%. 
enter Between scaf node:291800, scaffold progression 55.8%. 
enter Between scaf node:291900, scaffold progression 55.8%. 
enter Between scaf node:292000, scaffold progression 55.8%. 
enter Between scaf node:292100, scaffold progression 55.8%. 
enter Between scaf node:292200, scaffold progression 55.8%. 
enter Between scaf node:292300, scaffold progression 55.9%. 
enter Between scaf node:292400, scaffold progression 55.9%. 
enter Between scaf node:292500, scaffold progression 55.9%. 
enter Between scaf node:292600, scaffold progression 55.9%. 
enter Between scaf node:292700, scaffold progression 55.9%. 
enter Between scaf node:292800, scaffold progression 56.0%. 
enter Between scaf node:292900, scaffold progression 56.0%. 
enter Between scaf node:293000, scaffold progression 56.0%. 
enter Between scaf node:293100, scaffold progression 56.0%. 
enter Between scaf node:293200, scaffold progression 56.0%. 
enter Between scaf node:293300, scaffold progression 56.0%. 
enter Between scaf node:293400, scaffold progression 56.1%. 
enter Between scaf node:293500, scaffold progression 56.1%. 
enter Between scaf node:293600, scaffold progression 56.1%. 
enter Between scaf node:293700, scaffold progression 56.1%. 
enter Between scaf node:293800, scaffold progression 56.1%. 
enter Between scaf node:293900, scaffold progression 56.2%. 
enter Between scaf node:294000, scaffold progression 56.2%. 
enter Between scaf node:294100, scaffold progression 56.2%. 
enter Between scaf node:294200, scaffold progression 56.2%. 
enter Between scaf node:294300, scaffold progression 56.2%. 
enter Between scaf node:294400, scaffold progression 56.3%. 
enter Between scaf node:294500, scaffold progression 56.3%. 
enter Between scaf node:294600, scaffold progression 56.3%. 
enter Between scaf node:294700, scaffold progression 56.3%. 
enter Between scaf node:294800, scaffold progression 56.3%. 
enter Between scaf node:294900, scaffold progression 56.4%. 
enter Between scaf node:295000, scaffold progression 56.4%. 
enter Between scaf node:295100, scaffold progression 56.4%. 
enter Between scaf node:295200, scaffold progression 56.4%. 
enter Between scaf node:295300, scaffold progression 56.4%. 
enter Between scaf node:295400, scaffold progression 56.5%. 
enter Between scaf node:295500, scaffold progression 56.5%. 
enter Between scaf node:295600, scaffold progression 56.5%. 
enter Between scaf node:295700, scaffold progression 56.5%. 
enter Between scaf node:295800, scaffold progression 56.5%. 
enter Between scaf node:295900, scaffold progression 56.5%. 
enter Between scaf node:296000, scaffold progression 56.6%. 
enter Between scaf node:296100, scaffold progression 56.6%. 
enter Between scaf node:296200, scaffold progression 56.6%. 
enter Between scaf node:296300, scaffold progression 56.6%. 
enter Between scaf node:296400, scaffold progression 56.6%. 
enter Between scaf node:296500, scaffold progression 56.7%. 
enter Between scaf node:296600, scaffold progression 56.7%. 
enter Between scaf node:296700, scaffold progression 56.7%. 
enter Between scaf node:296800, scaffold progression 56.7%. 
enter Between scaf node:296900, scaffold progression 56.7%. 
enter Between scaf node:297000, scaffold progression 56.8%. 
enter Between scaf node:297100, scaffold progression 56.8%. 
enter Between scaf node:297200, scaffold progression 56.8%. 
enter Between scaf node:297300, scaffold progression 56.8%. 
enter Between scaf node:297400, scaffold progression 56.8%. 
enter Between scaf node:297500, scaffold progression 56.9%. 
enter Between scaf node:297600, scaffold progression 56.9%. 
enter Between scaf node:297700, scaffold progression 56.9%. 
enter Between scaf node:297800, scaffold progression 56.9%. 
enter Between scaf node:297900, scaffold progression 56.9%. 
enter Between scaf node:298000, scaffold progression 56.9%. 
enter Between scaf node:298100, scaffold progression 57.0%. 
enter Between scaf node:298200, scaffold progression 57.0%. 
enter Between scaf node:298300, scaffold progression 57.0%. 
enter Between scaf node:298400, scaffold progression 57.0%. 
enter Between scaf node:298500, scaffold progression 57.0%. 
enter Between scaf node:298600, scaffold progression 57.1%. 
enter Between scaf node:298700, scaffold progression 57.1%. 
enter Between scaf node:298800, scaffold progression 57.1%. 
enter Between scaf node:298900, scaffold progression 57.1%. 
enter Between scaf node:299000, scaffold progression 57.1%. 
enter Between scaf node:299100, scaffold progression 57.2%. 
enter Between scaf node:299200, scaffold progression 57.2%. 
enter Between scaf node:299300, scaffold progression 57.2%. 
enter Between scaf node:299400, scaffold progression 57.2%. 
enter Between scaf node:299500, scaffold progression 57.2%. 
enter Between scaf node:299600, scaffold progression 57.3%. 
enter Between scaf node:299700, scaffold progression 57.3%. 
enter Between scaf node:299800, scaffold progression 57.3%. 
enter Between scaf node:299900, scaffold progression 57.3%. 
enter Between scaf node:300000, scaffold progression 57.3%. 
enter Between scaf node:300100, scaffold progression 57.3%. 
enter Between scaf node:300200, scaffold progression 57.4%. 
enter Between scaf node:300300, scaffold progression 57.4%. 
enter Between scaf node:300400, scaffold progression 57.4%. 
enter Between scaf node:300500, scaffold progression 57.4%. 
enter Between scaf node:300600, scaffold progression 57.4%. 
enter Between scaf node:300700, scaffold progression 57.5%. 
enter Between scaf node:300800, scaffold progression 57.5%. 
enter Between scaf node:300900, scaffold progression 57.5%. 
enter Between scaf node:301000, scaffold progression 57.5%. 
enter Between scaf node:301100, scaffold progression 57.5%. 
enter Between scaf node:301200, scaffold progression 57.6%. 
enter Between scaf node:301300, scaffold progression 57.6%. 
enter Between scaf node:301400, scaffold progression 57.6%. 
enter Between scaf node:301500, scaffold progression 57.6%. 
enter Between scaf node:301600, scaffold progression 57.6%. 
enter Between scaf node:301700, scaffold progression 57.7%. 
enter Between scaf node:301800, scaffold progression 57.7%. 
enter Between scaf node:301900, scaffold progression 57.7%. 
enter Between scaf node:302000, scaffold progression 57.7%. 
enter Between scaf node:302100, scaffold progression 57.7%. 
enter Between scaf node:302200, scaffold progression 57.8%. 
enter Between scaf node:302300, scaffold progression 57.8%. 
enter Between scaf node:302400, scaffold progression 57.8%. 
enter Between scaf node:302500, scaffold progression 57.8%. 
enter Between scaf node:302600, scaffold progression 57.8%. 
enter Between scaf node:302700, scaffold progression 57.8%. 
enter Between scaf node:302800, scaffold progression 57.9%. 
enter Between scaf node:302900, scaffold progression 57.9%. 
enter Between scaf node:303000, scaffold progression 57.9%. 
enter Between scaf node:303100, scaffold progression 57.9%. 
enter Between scaf node:303200, scaffold progression 57.9%. 
enter Between scaf node:303300, scaffold progression 58.0%. 
enter Between scaf node:303400, scaffold progression 58.0%. 
enter Between scaf node:303500, scaffold progression 58.0%. 
enter Between scaf node:303600, scaffold progression 58.0%. 
enter Between scaf node:303700, scaffold progression 58.0%. 
enter Between scaf node:303800, scaffold progression 58.1%. 
enter Between scaf node:303900, scaffold progression 58.1%. 
enter Between scaf node:304000, scaffold progression 58.1%. 
enter Between scaf node:304100, scaffold progression 58.1%. 
enter Between scaf node:304200, scaffold progression 58.1%. 
enter Between scaf node:304300, scaffold progression 58.2%. 
enter Between scaf node:304400, scaffold progression 58.2%. 
enter Between scaf node:304500, scaffold progression 58.2%. 
enter Between scaf node:304600, scaffold progression 58.2%. 
enter Between scaf node:304700, scaffold progression 58.2%. 
enter Between scaf node:304800, scaffold progression 58.2%. 
enter Between scaf node:304900, scaffold progression 58.3%. 
enter Between scaf node:305000, scaffold progression 58.3%. 
enter Between scaf node:305100, scaffold progression 58.3%. 
enter Between scaf node:305200, scaffold progression 58.3%. 
enter Between scaf node:305300, scaffold progression 58.3%. 
enter Between scaf node:305400, scaffold progression 58.4%. 
enter Between scaf node:305500, scaffold progression 58.4%. 
enter Between scaf node:305600, scaffold progression 58.4%. 
enter Between scaf node:305700, scaffold progression 58.4%. 
enter Between scaf node:305800, scaffold progression 58.4%. 
enter Between scaf node:305900, scaffold progression 58.5%. 
enter Between scaf node:306000, scaffold progression 58.5%. 
enter Between scaf node:306100, scaffold progression 58.5%. 
enter Between scaf node:306200, scaffold progression 58.5%. 
enter Between scaf node:306300, scaffold progression 58.5%. 
enter Between scaf node:306400, scaffold progression 58.6%. 
enter Between scaf node:306500, scaffold progression 58.6%. 
enter Between scaf node:306600, scaffold progression 58.6%. 
enter Between scaf node:306700, scaffold progression 58.6%. 
enter Between scaf node:306800, scaffold progression 58.6%. 
enter Between scaf node:306900, scaffold progression 58.6%. 
enter Between scaf node:307000, scaffold progression 58.7%. 
enter Between scaf node:307100, scaffold progression 58.7%. 
enter Between scaf node:307200, scaffold progression 58.7%. 
enter Between scaf node:307300, scaffold progression 58.7%. 
enter Between scaf node:307400, scaffold progression 58.7%. 
enter Between scaf node:307500, scaffold progression 58.8%. 
enter Between scaf node:307600, scaffold progression 58.8%. 
enter Between scaf node:307700, scaffold progression 58.8%. 
enter Between scaf node:307800, scaffold progression 58.8%. 
enter Between scaf node:307900, scaffold progression 58.8%. 
enter Between scaf node:308000, scaffold progression 58.9%. 
enter Between scaf node:308100, scaffold progression 58.9%. 
enter Between scaf node:308200, scaffold progression 58.9%. 
enter Between scaf node:308300, scaffold progression 58.9%. 
enter Between scaf node:308400, scaffold progression 58.9%. 
enter Between scaf node:308500, scaffold progression 59.0%. 
enter Between scaf node:308600, scaffold progression 59.0%. 
enter Between scaf node:308700, scaffold progression 59.0%. 
enter Between scaf node:308800, scaffold progression 59.0%. 
enter Between scaf node:308900, scaffold progression 59.0%. 
enter Between scaf node:309000, scaffold progression 59.0%. 
enter Between scaf node:309100, scaffold progression 59.1%. 
enter Between scaf node:309200, scaffold progression 59.1%. 
enter Between scaf node:309300, scaffold progression 59.1%. 
enter Between scaf node:309400, scaffold progression 59.1%. 
enter Between scaf node:309500, scaffold progression 59.1%. 
enter Between scaf node:309600, scaffold progression 59.2%. 
enter Between scaf node:309700, scaffold progression 59.2%. 
enter Between scaf node:309800, scaffold progression 59.2%. 
enter Between scaf node:309900, scaffold progression 59.2%. 
enter Between scaf node:310000, scaffold progression 59.2%. 
enter Between scaf node:310100, scaffold progression 59.3%. 
enter Between scaf node:310200, scaffold progression 59.3%. 
enter Between scaf node:310300, scaffold progression 59.3%. 
enter Between scaf node:310400, scaffold progression 59.3%. 
enter Between scaf node:310500, scaffold progression 59.3%. 
enter Between scaf node:310600, scaffold progression 59.4%. 
enter Between scaf node:310700, scaffold progression 59.4%. 
enter Between scaf node:310800, scaffold progression 59.4%. 
enter Between scaf node:310900, scaffold progression 59.4%. 
enter Between scaf node:311000, scaffold progression 59.4%. 
enter Between scaf node:311100, scaffold progression 59.5%. 
enter Between scaf node:311200, scaffold progression 59.5%. 
enter Between scaf node:311300, scaffold progression 59.5%. 
enter Between scaf node:311400, scaffold progression 59.5%. 
enter Between scaf node:311500, scaffold progression 59.5%. 
enter Between scaf node:311600, scaffold progression 59.5%. 
enter Between scaf node:311700, scaffold progression 59.6%. 
enter Between scaf node:311800, scaffold progression 59.6%. 
enter Between scaf node:311900, scaffold progression 59.6%. 
enter Between scaf node:312000, scaffold progression 59.6%. 
enter Between scaf node:312100, scaffold progression 59.6%. 
enter Between scaf node:312200, scaffold progression 59.7%. 
enter Between scaf node:312300, scaffold progression 59.7%. 
enter Between scaf node:312400, scaffold progression 59.7%. 
enter Between scaf node:312500, scaffold progression 59.7%. 
enter Between scaf node:312600, scaffold progression 59.7%. 
enter Between scaf node:312700, scaffold progression 59.8%. 
enter Between scaf node:312800, scaffold progression 59.8%. 
enter Between scaf node:312900, scaffold progression 59.8%. 
enter Between scaf node:313000, scaffold progression 59.8%. 
enter Between scaf node:313100, scaffold progression 59.8%. 
enter Between scaf node:313200, scaffold progression 59.9%. 
enter Between scaf node:313300, scaffold progression 59.9%. 
enter Between scaf node:313400, scaffold progression 59.9%. 
enter Between scaf node:313500, scaffold progression 59.9%. 
enter Between scaf node:313600, scaffold progression 59.9%. 
enter Between scaf node:313700, scaffold progression 59.9%. 
enter Between scaf node:313800, scaffold progression 60.0%. 
enter Between scaf node:313900, scaffold progression 60.0%. 
enter Between scaf node:314000, scaffold progression 60.0%. 
enter Between scaf node:314100, scaffold progression 60.0%. 
enter Between scaf node:314200, scaffold progression 60.0%. 
enter Between scaf node:314300, scaffold progression 60.1%. 
enter Between scaf node:314400, scaffold progression 60.1%. 
enter Between scaf node:314500, scaffold progression 60.1%. 
enter Between scaf node:314600, scaffold progression 60.1%. 
enter Between scaf node:314700, scaffold progression 60.1%. 
enter Between scaf node:314800, scaffold progression 60.2%. 
enter Between scaf node:314900, scaffold progression 60.2%. 
enter Between scaf node:315000, scaffold progression 60.2%. 
enter Between scaf node:315100, scaffold progression 60.2%. 
enter Between scaf node:315200, scaffold progression 60.2%. 
enter Between scaf node:315300, scaffold progression 60.3%. 
enter Between scaf node:315400, scaffold progression 60.3%. 
enter Between scaf node:315500, scaffold progression 60.3%. 
enter Between scaf node:315600, scaffold progression 60.3%. 
enter Between scaf node:315700, scaffold progression 60.3%. 
enter Between scaf node:315800, scaffold progression 60.3%. 
enter Between scaf node:315900, scaffold progression 60.4%. 
enter Between scaf node:316000, scaffold progression 60.4%. 
enter Between scaf node:316100, scaffold progression 60.4%. 
enter Between scaf node:316200, scaffold progression 60.4%. 
enter Between scaf node:316300, scaffold progression 60.4%. 
enter Between scaf node:316400, scaffold progression 60.5%. 
enter Between scaf node:316500, scaffold progression 60.5%. 
enter Between scaf node:316600, scaffold progression 60.5%. 
enter Between scaf node:316700, scaffold progression 60.5%. 
enter Between scaf node:316800, scaffold progression 60.5%. 
enter Between scaf node:316900, scaffold progression 60.6%. 
enter Between scaf node:317000, scaffold progression 60.6%. 
enter Between scaf node:317100, scaffold progression 60.6%. 
enter Between scaf node:317200, scaffold progression 60.6%. 
enter Between scaf node:317300, scaffold progression 60.6%. 
enter Between scaf node:317400, scaffold progression 60.7%. 
enter Between scaf node:317500, scaffold progression 60.7%. 
enter Between scaf node:317600, scaffold progression 60.7%. 
enter Between scaf node:317700, scaffold progression 60.7%. 
enter Between scaf node:317800, scaffold progression 60.7%. 
enter Between scaf node:317900, scaffold progression 60.8%. 
enter Between scaf node:318000, scaffold progression 60.8%. 
enter Between scaf node:318100, scaffold progression 60.8%. 
enter Between scaf node:318200, scaffold progression 60.8%. 
enter Between scaf node:318300, scaffold progression 60.8%. 
enter Between scaf node:318400, scaffold progression 60.8%. 
enter Between scaf node:318500, scaffold progression 60.9%. 
enter Between scaf node:318600, scaffold progression 60.9%. 
enter Between scaf node:318700, scaffold progression 60.9%. 
enter Between scaf node:318800, scaffold progression 60.9%. 
enter Between scaf node:318900, scaffold progression 60.9%. 
enter Between scaf node:319000, scaffold progression 61.0%. 
enter Between scaf node:319100, scaffold progression 61.0%. 
enter Between scaf node:319200, scaffold progression 61.0%. 
enter Between scaf node:319300, scaffold progression 61.0%. 
enter Between scaf node:319400, scaffold progression 61.0%. 
enter Between scaf node:319500, scaffold progression 61.1%. 
enter Between scaf node:319600, scaffold progression 61.1%. 
enter Between scaf node:319700, scaffold progression 61.1%. 
enter Between scaf node:319800, scaffold progression 61.1%. 
enter Between scaf node:319900, scaffold progression 61.1%. 
enter Between scaf node:320000, scaffold progression 61.2%. 
enter Between scaf node:320100, scaffold progression 61.2%. 
enter Between scaf node:320200, scaffold progression 61.2%. 
enter Between scaf node:320300, scaffold progression 61.2%. 
enter Between scaf node:320400, scaffold progression 61.2%. 
enter Between scaf node:320500, scaffold progression 61.2%. 
enter Between scaf node:320600, scaffold progression 61.3%. 
enter Between scaf node:320700, scaffold progression 61.3%. 
enter Between scaf node:320800, scaffold progression 61.3%. 
enter Between scaf node:320900, scaffold progression 61.3%. 
enter Between scaf node:321000, scaffold progression 61.3%. 
enter Between scaf node:321100, scaffold progression 61.4%. 
enter Between scaf node:321200, scaffold progression 61.4%. 
enter Between scaf node:321300, scaffold progression 61.4%. 
enter Between scaf node:321400, scaffold progression 61.4%. 
enter Between scaf node:321500, scaffold progression 61.4%. 
enter Between scaf node:321600, scaffold progression 61.5%. 
enter Between scaf node:321700, scaffold progression 61.5%. 
enter Between scaf node:321800, scaffold progression 61.5%. 
enter Between scaf node:321900, scaffold progression 61.5%. 
enter Between scaf node:322000, scaffold progression 61.5%. 
enter Between scaf node:322100, scaffold progression 61.6%. 
enter Between scaf node:322200, scaffold progression 61.6%. 
enter Between scaf node:322300, scaffold progression 61.6%. 
enter Between scaf node:322400, scaffold progression 61.6%. 
enter Between scaf node:322500, scaffold progression 61.6%. 
enter Between scaf node:322600, scaffold progression 61.6%. 
enter Between scaf node:322700, scaffold progression 61.7%. 
enter Between scaf node:322800, scaffold progression 61.7%. 
enter Between scaf node:322900, scaffold progression 61.7%. 
enter Between scaf node:323000, scaffold progression 61.7%. 
enter Between scaf node:323100, scaffold progression 61.7%. 
enter Between scaf node:323200, scaffold progression 61.8%. 
enter Between scaf node:323300, scaffold progression 61.8%. 
enter Between scaf node:323400, scaffold progression 61.8%. 
enter Between scaf node:323500, scaffold progression 61.8%. 
enter Between scaf node:323600, scaffold progression 61.8%. 
enter Between scaf node:323700, scaffold progression 61.9%. 
enter Between scaf node:323800, scaffold progression 61.9%. 
enter Between scaf node:323900, scaffold progression 61.9%. 
enter Between scaf node:324000, scaffold progression 61.9%. 
enter Between scaf node:324100, scaffold progression 61.9%. 
enter Between scaf node:324200, scaffold progression 62.0%. 
enter Between scaf node:324300, scaffold progression 62.0%. 
enter Between scaf node:324400, scaffold progression 62.0%. 
enter Between scaf node:324500, scaffold progression 62.0%. 
enter Between scaf node:324600, scaffold progression 62.0%. 
enter Between scaf node:324700, scaffold progression 62.0%. 
enter Between scaf node:324800, scaffold progression 62.1%. 
enter Between scaf node:324900, scaffold progression 62.1%. 
enter Between scaf node:325000, scaffold progression 62.1%. 
enter Between scaf node:325100, scaffold progression 62.1%. 
enter Between scaf node:325200, scaffold progression 62.1%. 
enter Between scaf node:325300, scaffold progression 62.2%. 
enter Between scaf node:325400, scaffold progression 62.2%. 
enter Between scaf node:325500, scaffold progression 62.2%. 
enter Between scaf node:325600, scaffold progression 62.2%. 
enter Between scaf node:325700, scaffold progression 62.2%. 
enter Between scaf node:325800, scaffold progression 62.3%. 
enter Between scaf node:325900, scaffold progression 62.3%. 
enter Between scaf node:326000, scaffold progression 62.3%. 
enter Between scaf node:326100, scaffold progression 62.3%. 
enter Between scaf node:326200, scaffold progression 62.3%. 
enter Between scaf node:326300, scaffold progression 62.4%. 
enter Between scaf node:326400, scaffold progression 62.4%. 
enter Between scaf node:326500, scaffold progression 62.4%. 
enter Between scaf node:326600, scaffold progression 62.4%. 
enter Between scaf node:326700, scaffold progression 62.4%. 
enter Between scaf node:326800, scaffold progression 62.5%. 
enter Between scaf node:326900, scaffold progression 62.5%. 
enter Between scaf node:327000, scaffold progression 62.5%. 
enter Between scaf node:327100, scaffold progression 62.5%. 
enter Between scaf node:327200, scaffold progression 62.5%. 
enter Between scaf node:327300, scaffold progression 62.5%. 
enter Between scaf node:327400, scaffold progression 62.6%. 
enter Between scaf node:327500, scaffold progression 62.6%. 
enter Between scaf node:327600, scaffold progression 62.6%. 
enter Between scaf node:327700, scaffold progression 62.6%. 
enter Between scaf node:327800, scaffold progression 62.6%. 
enter Between scaf node:327900, scaffold progression 62.7%. 
enter Between scaf node:328000, scaffold progression 62.7%. 
enter Between scaf node:328100, scaffold progression 62.7%. 
enter Between scaf node:328200, scaffold progression 62.7%. 
enter Between scaf node:328300, scaffold progression 62.7%. 
enter Between scaf node:328400, scaffold progression 62.8%. 
enter Between scaf node:328500, scaffold progression 62.8%. 
enter Between scaf node:328600, scaffold progression 62.8%. 
enter Between scaf node:328700, scaffold progression 62.8%. 
enter Between scaf node:328800, scaffold progression 62.8%. 
enter Between scaf node:328900, scaffold progression 62.9%. 
enter Between scaf node:329000, scaffold progression 62.9%. 
enter Between scaf node:329100, scaffold progression 62.9%. 
enter Between scaf node:329200, scaffold progression 62.9%. 
enter Between scaf node:329300, scaffold progression 62.9%. 
enter Between scaf node:329400, scaffold progression 62.9%. 
enter Between scaf node:329500, scaffold progression 63.0%. 
enter Between scaf node:329600, scaffold progression 63.0%. 
enter Between scaf node:329700, scaffold progression 63.0%. 
enter Between scaf node:329800, scaffold progression 63.0%. 
enter Between scaf node:329900, scaffold progression 63.0%. 
enter Between scaf node:330000, scaffold progression 63.1%. 
enter Between scaf node:330100, scaffold progression 63.1%. 
enter Between scaf node:330200, scaffold progression 63.1%. 
enter Between scaf node:330300, scaffold progression 63.1%. 
enter Between scaf node:330400, scaffold progression 63.1%. 
enter Between scaf node:330500, scaffold progression 63.2%. 
enter Between scaf node:330600, scaffold progression 63.2%. 
enter Between scaf node:330700, scaffold progression 63.2%. 
enter Between scaf node:330800, scaffold progression 63.2%. 
enter Between scaf node:330900, scaffold progression 63.2%. 
enter Between scaf node:331000, scaffold progression 63.3%. 
enter Between scaf node:331100, scaffold progression 63.3%. 
enter Between scaf node:331200, scaffold progression 63.3%. 
enter Between scaf node:331300, scaffold progression 63.3%. 
enter Between scaf node:331400, scaffold progression 63.3%. 
enter Between scaf node:331500, scaffold progression 63.3%. 
enter Between scaf node:331600, scaffold progression 63.4%. 
enter Between scaf node:331700, scaffold progression 63.4%. 
enter Between scaf node:331800, scaffold progression 63.4%. 
enter Between scaf node:331900, scaffold progression 63.4%. 
enter Between scaf node:332000, scaffold progression 63.4%. 
enter Between scaf node:332100, scaffold progression 63.5%. 
enter Between scaf node:332200, scaffold progression 63.5%. 
enter Between scaf node:332300, scaffold progression 63.5%. 
enter Between scaf node:332400, scaffold progression 63.5%. 
enter Between scaf node:332500, scaffold progression 63.5%. 
enter Between scaf node:332600, scaffold progression 63.6%. 
enter Between scaf node:332700, scaffold progression 63.6%. 
enter Between scaf node:332800, scaffold progression 63.6%. 
enter Between scaf node:332900, scaffold progression 63.6%. 
enter Between scaf node:333000, scaffold progression 63.6%. 
enter Between scaf node:333100, scaffold progression 63.7%. 
enter Between scaf node:333200, scaffold progression 63.7%. 
enter Between scaf node:333300, scaffold progression 63.7%. 
enter Between scaf node:333400, scaffold progression 63.7%. 
enter Between scaf node:333500, scaffold progression 63.7%. 
enter Between scaf node:333600, scaffold progression 63.8%. 
enter Between scaf node:333700, scaffold progression 63.8%. 
enter Between scaf node:333800, scaffold progression 63.8%. 
enter Between scaf node:333900, scaffold progression 63.8%. 
enter Between scaf node:334000, scaffold progression 63.8%. 
enter Between scaf node:334100, scaffold progression 63.8%. 
enter Between scaf node:334200, scaffold progression 63.9%. 
enter Between scaf node:334300, scaffold progression 63.9%. 
enter Between scaf node:334400, scaffold progression 63.9%. 
enter Between scaf node:334500, scaffold progression 63.9%. 
enter Between scaf node:334600, scaffold progression 63.9%. 
enter Between scaf node:334700, scaffold progression 64.0%. 
enter Between scaf node:334800, scaffold progression 64.0%. 
enter Between scaf node:334900, scaffold progression 64.0%. 
enter Between scaf node:335000, scaffold progression 64.0%. 
enter Between scaf node:335100, scaffold progression 64.0%. 
enter Between scaf node:335200, scaffold progression 64.1%. 
enter Between scaf node:335300, scaffold progression 64.1%. 
enter Between scaf node:335400, scaffold progression 64.1%. 
enter Between scaf node:335500, scaffold progression 64.1%. 
enter Between scaf node:335600, scaffold progression 64.1%. 
enter Between scaf node:335700, scaffold progression 64.2%. 
enter Between scaf node:335800, scaffold progression 64.2%. 
enter Between scaf node:335900, scaffold progression 64.2%. 
enter Between scaf node:336000, scaffold progression 64.2%. 
enter Between scaf node:336100, scaffold progression 64.2%. 
enter Between scaf node:336200, scaffold progression 64.2%. 
enter Between scaf node:336300, scaffold progression 64.3%. 
enter Between scaf node:336400, scaffold progression 64.3%. 
enter Between scaf node:336500, scaffold progression 64.3%. 
enter Between scaf node:336600, scaffold progression 64.3%. 
enter Between scaf node:336700, scaffold progression 64.3%. 
enter Between scaf node:336800, scaffold progression 64.4%. 
enter Between scaf node:336900, scaffold progression 64.4%. 
enter Between scaf node:337000, scaffold progression 64.4%. 
enter Between scaf node:337100, scaffold progression 64.4%. 
enter Between scaf node:337200, scaffold progression 64.4%. 
enter Between scaf node:337300, scaffold progression 64.5%. 
enter Between scaf node:337400, scaffold progression 64.5%. 
enter Between scaf node:337500, scaffold progression 64.5%. 
enter Between scaf node:337600, scaffold progression 64.5%. 
enter Between scaf node:337700, scaffold progression 64.5%. 
enter Between scaf node:337800, scaffold progression 64.6%. 
enter Between scaf node:337900, scaffold progression 64.6%. 
enter Between scaf node:338000, scaffold progression 64.6%. 
enter Between scaf node:338100, scaffold progression 64.6%. 
enter Between scaf node:338200, scaffold progression 64.6%. 
enter Between scaf node:338300, scaffold progression 64.6%. 
enter Between scaf node:338400, scaffold progression 64.7%. 
enter Between scaf node:338500, scaffold progression 64.7%. 
enter Between scaf node:338600, scaffold progression 64.7%. 
enter Between scaf node:338700, scaffold progression 64.7%. 
enter Between scaf node:338800, scaffold progression 64.7%. 
enter Between scaf node:338900, scaffold progression 64.8%. 
enter Between scaf node:339000, scaffold progression 64.8%. 
enter Between scaf node:339100, scaffold progression 64.8%. 
enter Between scaf node:339200, scaffold progression 64.8%. 
enter Between scaf node:339300, scaffold progression 64.8%. 
